,year,business_type,business_name,address,has_tobacco_license,has_liquor_license,crime_type,#crimes,#arrests,#OnPremises
722,2012,c,"AUGUSTA FINEST FOODS, INC.",1000 N MOZART ST 1,1,0,BATTERY,1,0,0
723,2014,c,"LUNA FOOD MART, INC.",1000 N MOZART ST 1,1,0,DECEPTIVE PRACTICE,2,0,0
724,2014,c,"LUNA FOOD MART, INC.",1000 N MOZART ST 1,1,0,THEFT,1,0,0
725,2010,c,"MOZART GROCERY STORE, INC.",1000 N MOZART ST 1 1,1,0,ROBBERY,1,0,0
726,2010,c,"MOZART GROCERY STORE, INC.",1000 N MOZART ST 1 1,1,0,THEFT,2,0,0
727,2012,c,"MOZART GROCERY STORE, INC.",1000 N MOZART ST 1 1,1,0,BATTERY,1,0,0
728,2004,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,ROBBERY,2,0,0
729,2006,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,BATTERY,1,0,0
730,2006,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,ASSAULT,2,0,0
731,2003,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,THEFT,1,0,0
732,2003,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,CRIMINAL DAMAGE,1,0,0
733,2005,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,ROBBERY,1,0,0
734,2005,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,THEFT,1,0,0
735,2005,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,OTHER OFFENSE,1,0,0
736,2005,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,ASSAULT,1,0,0
737,2007,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,BATTERY,1,0,0
738,2007,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,NARCOTICS,1,1,0
739,2007,c,MOZART FOOD INC,1000 N MOZART ST 1ST,1,0,MOTOR VEHICLE THEFT,1,0,0
740,2008,b,CHILDSERV,1000 N ORLEANS ST,0,0,HOMICIDE,1,0,0
741,2006,b,CHILDSERV,1000 N ORLEANS ST,0,0,BURGLARY,1,0,0
742,2005,b,CHILDSERV,1000 N ORLEANS ST,0,0,BURGLARY,1,1,0
743,2005,b,CHILDSERV,1000 N ORLEANS ST,0,0,OTHER OFFENSE,1,0,0
744,2003,b,ST MATTHEW HEADSTART DAY CARE,1000 N ORLEANS ST  1,0,0,BATTERY,1,1,0
745,2003,b,ST MATTHEW HEADSTART DAY CARE,1000 N ORLEANS ST  1,0,0,OTHER OFFENSE,1,0,0
746,2003,b,CHICAGO YOUTH CENTERS,1000 N SEDGWICK ST # 1,0,0,BATTERY,1,1,0
747,2003,b,CHICAGO YOUTH CENTERS,1000 N SEDGWICK ST # 1,0,0,OTHER OFFENSE,1,0,0
748,2003,c,STAR FOODS INC,1000 S LOOMIS ST 1ST,1,0,BURGLARY,1,0,0
749,2008,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,BURGLARY,1,0,0
750,2008,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,HOMICIDE,1,1,0
751,2012,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,CRIMINAL DAMAGE,1,0,0
752,2012,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,MOTOR VEHICLE THEFT,1,0,0
753,2010,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,THEFT,1,0,0
754,2010,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,CRIMINAL TRESPASS,1,1,0
755,2014,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,THEFT,1,0,0
756,2014,b,SOLID FOUNDATION KIDS CARE INC.,1000 S WESTERN AVE 1,0,0,THEFT,1,0,0
757,2017,b,LITTLE GENIUS COMMUNITY DAYCARE CENTER INCORPORATED,1000 W 103RD ST 1ST & 2ND,0,0,BATTERY,1,0,0
758,2015,b,LITTLE GENIUS COMMUNITY DAYCARE CENTER INCORPORATED,1000 W 103RD ST 1ST & 2ND,0,0,BATTERY,2,0,0
759,2014,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,OTHER OFFENSE,1,0,0
760,2012,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,BATTERY,1,0,0
761,2012,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,CRIMINAL DAMAGE,1,0,0
762,2012,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,BATTERY,1,0,0
763,2012,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,CRIMINAL DAMAGE,1,0,0
764,2010,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,CRIMINAL DAMAGE,1,0,0
765,2010,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,NARCOTICS,1,1,0
766,2010,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,CRIMINAL DAMAGE,1,0,0
767,2010,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,NARCOTICS,1,1,0
768,2014,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,OTHER OFFENSE,1,0,0
769,2014,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,OTHER OFFENSE,1,0,0
770,2018,b,NEW CITY DAYCARE INC.,1000 W 51ST ST,0,0,BATTERY,1,0,0
771,2005,c,"69TH FRESH FOOD MARKET, INC.",1000 W 69TH ST,1,0,OTHER OFFENSE,1,0,0
772,2002,c,ALA FOOD INC,1000 W 69TH ST,1,0,DECEPTIVE PRACTICE,1,0,0
773,2002,c,ALA FOOD INC,1000 W 69TH ST,1,0,BATTERY,2,0,0
774,2003,c,"BAHAA FOOD, INC.",1000 W 69TH ST,1,0,BATTERY,1,0,0
775,2007,c,HOMAN FOOD MART INC.,1000 W 69TH ST 1ST,1,0,BATTERY,1,0,0
776,2010,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,BATTERY,1,0,0
777,2007,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,BATTERY,1,0,0
778,2007,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,THEFT,1,1,0
779,2007,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,CRIMINAL TRESPASS,1,1,0
780,2007,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,ASSAULT,1,0,0
781,2006,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,OFFENSE INVOLVING CHILDREN,1,0,0
782,2016,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,DECEPTIVE PRACTICE,1,0,0
783,2016,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,BATTERY,1,1,0
784,2016,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,THEFT,1,0,0
785,2016,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,CRIMINAL TRESPASS,1,1,0
786,2003,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,BATTERY,1,1,0
787,2003,c,SALLY WELLS,1000 W 79TH ST  FIRST,1,0,OTHER OFFENSE,1,0,0
788,2006,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,OFFENSE INVOLVING CHILDREN,1,0,0
789,2003,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,BATTERY,1,1,0
790,2003,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,OTHER OFFENSE,1,0,0
791,2010,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,BATTERY,1,0,0
792,2016,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,DECEPTIVE PRACTICE,1,0,0
793,2016,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,BATTERY,1,1,0
794,2016,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,THEFT,1,0,0
795,2016,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,CRIMINAL TRESPASS,1,1,0
796,2003,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,BATTERY,1,1,0
797,2003,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,OTHER OFFENSE,1,0,0
798,2007,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,BATTERY,1,0,0
799,2007,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,THEFT,1,1,0
800,2007,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,CRIMINAL TRESPASS,1,1,0
801,2007,a,SALLY WELLS,1000 W 79TH ST  FIRST,0,0,ASSAULT,1,0,0
802,2008,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,BATTERY,2,0,0
803,2003,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,BATTERY,1,0,0
804,2003,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,MOTOR VEHICLE THEFT,1,0,0
805,2014,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,BURGLARY,1,0,0
806,2014,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,DECEPTIVE PRACTICE,1,0,0
807,2007,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,ASSAULT,1,1,0
808,2006,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,THEFT,1,0,0
809,2018,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,CRIMINAL DAMAGE,2,0,0
810,2012,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,CRIM SEXUAL ASSAULT,1,1,0
811,2010,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,BATTERY,1,0,0
812,2016,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,ROBBERY,1,0,0
813,2016,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,OTHER OFFENSE,1,0,0
814,2016,c,AMANA FOOD CORP,1000 W MARQUETTE RD 1ST,1,0,CRIMINAL TRESPASS,1,1,0
815,2011,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,BATTERY,2,2,0
816,2011,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
817,2003,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
818,2003,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,ASSAULT,1,1,0
819,2006,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
820,2006,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,MOTOR VEHICLE THEFT,1,0,0
821,2002,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
822,2004,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
823,2005,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
824,2003,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,THEFT,1,0,0
825,2003,a,"WHOLE FOODS MARKET GROUP, INC.",1000 W NORTH AVE 1ST,0,0,ASSAULT,1,1,0
